ORDER_ID,PRODUCT_ID,ORDER_DATE
25916789,952634,2020-08-01 17:41:47.000
26149744,952644,2020-08-04 18:48:39.000
27094048,952642,2020-08-16 19:27:46.000
27066124,952642,2020-08-16 14:06:29.000
27216692,952642,2020-08-18 12:31:19.000
27056571,952623,2020-08-16 12:53:58.000
26681584,1437181,2020-08-11 15:35:52.000
25807222,952660,2020-07-31 13:21:27.000
26905665,952661,2020-08-14 20:29:46.000
27001786,1434762,2020-08-15 20:35:57.000
26755294,1241622,2020-08-12 18:20:07.000
27065006,1459624,2020-08-16 13:57:53.000
27071662,1434793,2020-08-16 14:55:46.000
27047567,952633,2020-08-16 10:50:08.000
26524832,952645,2020-08-09 12:52:38.000
27356378,1459239,2020-08-20 14:34:12.000
26907947,952632,2020-08-14 20:37:49.000
27064731,952642,2020-08-16 13:55:53.000
26320786,1241622,2020-08-07 10:10:15.000
26077584,952587,2020-08-03 15:48:14.000
27060775,952573,2020-08-16 13:26:29.000
26446916,952625,2020-08-08 16:58:03.000
26195782,952640,2020-08-05 12:57:29.000
27274266,952581,2020-08-19 10:01:09.000
25997324,1433703,2020-08-02 14:30:41.000
26219864,952572,2020-08-05 19:26:37.000
27065553,1459624,2020-08-16 14:02:15.000
27066124,1459624,2020-08-16 14:06:29.000
27064660,952642,2020-08-16 13:55:20.000
26761882,952642,2020-08-12 19:57:38.000
27065292,952642,2020-08-16 14:00:22.000
26989835,952585,2020-08-15 19:42:43.000
27101536,1459255,2020-08-16 20:16:02.000
26554678,952661,2020-08-09 18:37:52.000
27057720,952661,2020-08-16 13:02:59.000
26905665,952594,2020-08-14 20:29:46.000
26793306,1434961,2020-08-13 11:00:01.000
26149395,952590,2020-08-04 18:42:31.000
26989835,952644,2020-08-15 19:42:43.000
27351129,1433703,2020-08-20 13:29:02.000
26320786,1241633,2020-08-07 10:10:15.000
27219363,1459624,2020-08-18 13:02:36.000
26999307,952641,2020-08-15 20:27:39.000
26624444,952641,2020-08-10 17:57:16.000
27100874,952642,2020-08-16 20:12:43.000
26965942,952642,2020-08-15 14:33:37.000
27065339,952642,2020-08-16 14:00:43.000
27064808,952642,2020-08-16 13:56:28.000
27066069,952642,2020-08-16 14:06:05.000
26966331,952642,2020-08-15 14:38:15.000
26064720,1394810,2020-08-03 12:35:04.000
26905078,1459255,2020-08-14 20:27:45.000
26831390,952564,2020-08-13 20:25:52.000
25888779,952587,2020-08-01 11:30:48.000
26808537,952632,2020-08-13 14:30:30.000
27094048,952632,2020-08-16 19:27:46.000
